SÍNTOMA,ENFERMEDAD_1,ENFERMEDAD_2,ENFERMEDAD_3,ENFERMEDAD_4,ENFERMEDAD_5,ENFERMEDAD_6,ENFERMEDAD_7,ENFERMEDAD_8,ENFERMEDAD_9,ENFERMEDAD_10,ENFERMEDAD_11,ENFERMEDAD_12,ENFERMEDAD_13,ENFERMEDAD_14,TOTAL_ENFERMEDADES,ESTADO
BULLAS PULMONARES,Pleuroneumonia,,,,,,,,,,,,,,1,CON ENFERMEDADES
BURSITIS,,,,,,,,,,,,,,,0,SIN ENFERMEDADES
CABEZA AGACHADA,Estreptococosis,,,,,,,,,,,,,,1,CON ENFERMEDADES
CALAMBRES ABDOMINALES,CAMPILOBACTERIOSIS,,,,,,,,,,,,,,1,CON ENFERMEDADES
CANCER,,,,,,,,,,,,,,,0,SIN ENFERMEDADES
CAQUEXIA,,,,,,,,,,,,,,,0,SIN ENFERMEDADES
CEGUERA,Estreptococosis,,,,,,,,,,,,,,1,CON ENFERMEDADES
CELO SILENCIO,Circovirus,,,,,,,,,,,,,,1,CON ENFERMEDADES
CELO TARDIO POSTDESTETE,PRRS,,,,,,,,,,,,,,1,CON ENFERMEDADES
CERDAS PRIMERIZAS SON MÁS AFECTADAS,,,,,,,,,,,,,,,0,SIN ENFERMEDADES
CIANOSIS,Pleuroneumonia,PRRS,,,,,,,,,,,,,2,CON ENFERMEDADES
CIANOSIS EN PECHO Y ESTOMAGO,,,,,,,,,,,,,,,0,SIN ENFERMEDADES
COJERA,Estreptococosis,Brucelosis,Erisipela,,,,,,,,,,,,3,CON ENFERMEDADES
COLITIS CATARRAL,,,,,,,,,,,,,,,0,SIN ENFERMEDADES
CONGESTION Y EDEMA DE COLON,,,,,,,,,,,,,,,0,SIN ENFERMEDADES
CONGESTION PULMONAR,,,,,,,,,,,,,,,0,SIN ENFERMEDADES
CONJUNTIVITIS,PRRS,,,,,,,,,,,,,,1,CON ENFERMEDADES
CONJUNTIVITIS DEL RECIEN NACIDO,,,,,,,,,,,,,,,0,SIN ENFERMEDADES
CONSOLIDACION CRÁNEO VENTRAL PURPURA-GRIS EN PULMONES,,,,,,,,,,,,,,,0,SIN ENFERMEDADES
CONSUMO DE ORINA,,,,,,,,,,,,,,,0,SIN ENFERMEDADES
CONVERSION ALIMENTICIA ELEVADA,,,,,,,,,,,,,,,0,SIN ENFERMEDADES
CONVULSIONES,Estreptococosis,ASCARIS SUUM,,,,,,,,,,,,,2,CON ENFERMEDADES
CORAZON BLANDO,,,,,,,,,,,,,,,0,SIN ENFERMEDADES
COSTRAS SECAS EN PIEL,,,,,,,,,,,,,,,0,SIN ENFERMEDADES
CRECIMIENTO LENTO,,,,,,,,,,,,,,,0,SIN ENFERMEDADES
DEBILIDAD,COCCIDIOSIS,,,,,,,,,,,,,,1,CON ENFERMEDADES
DECOLORACION DEL MUSCULO DORSAL,,,,,,,,,,,,,,,0,SIN ENFERMEDADES
DECUBITO LATERAL,,,,,,,,,,,,,,,0,SIN ENFERMEDADES
DEFORMACION DE ARTICULACIONES,,,,,,,,,,,,,,,0,SIN ENFERMEDADES
DEPRESION,Estreptococosis,Clostridiosis,,,,,,,,,,,,,2,CON ENFERMEDADES
DERMATITIS,,,,,,,,,,,,,,,0,SIN ENFERMEDADES
DERMATITIS HEMORRAGICA NECORTIZANTE,,,,,,,,,,,,,,,0,SIN ENFERMEDADES
DESCARGA NASAL,,,,,,,,,,,,,,,0,SIN ENFERMEDADES
DESCARGA NASAL SANGUINOLENTA,,,,,,,,,,,,,,,0,SIN ENFERMEDADES
DESCARGA VAGINAL COLOR CAFÉ-GRISASEO,,,,,,,,,,,,,,,0,SIN ENFERMEDADES
DESCARGA VAGINAL SANGUINOLENTA,,,,,,,,,,,,,,,0,SIN ENFERMEDADES
DESHIDRATACION,Salmonelosis,CAMPILOBACTERIOSIS,COCCIDIOSIS,,,,,,,,,,,,3,CON ENFERMEDADES
DESMEDRO,Circovirus,,,,,,,,,,,,,,1,CON ENFERMEDADES
DESNUTRICION,,,,,,,,,,,,,,,0,SIN ENFERMEDADES
DIARREA,Circovirus,Salmonelosis,Clostridiosis,OCRATOXINA,TRICOTECENOS,,,,,,,,,,5,CON ENFERMEDADES
DIARREA AGUDA AMARILLA,ASCARIS SUUM,ESTRONGILOIDES,,,,,,,,,,,,,2,CON ENFERMEDADES
DIARREA ACUOSA,,,,,,,,,,,,,,,0,SIN ENFERMEDADES
DIARREA ACUOSA AMARILLA,,,,,,,,,,,,,,,0,SIN ENFERMEDADES
DIARREA AMARILLA,Salmonelosis,,,,,,,,,,,,,,1,CON ENFERMEDADES
DIARREA AMARILLA LIQUIDA,,,,,,,,,,,,,,,0,SIN ENFERMEDADES
DIARREA BLANQUECINA,,,,,,,,,,,,,,,0,SIN ENFERMEDADES
DIARREA CAFÉ,,,,,,,,,,,,,,,0,SIN ENFERMEDADES
DIARREA COLOR ALQUITRAN,,,,,,,,,,,,,,,0,SIN ENFERMEDADES
DIARREA COLOR GRIS CEMENTO,,,,,,,,,,,,,,,0,SIN ENFERMEDADES
DIARREA CON SANGRE COLOR OBSCURO Y ALQUITRANADO,,,,,,,,,,,,,,,0,SIN ENFERMEDADES
DIARREA CON SANGRE Y MOCO,,,,,,,,,,,,,,,0,SIN ENFERMEDADES
DIARREA PERNICIOSA,,,,,,,,,,,,,,,0,SIN ENFERMEDADES
DIARREA GRASOSA,COCCIDIOSIS,,,,,,,,,,,,,,1,CON ENFERMEDADES
DIARREA GRIS PASTOSA,Clostridiosis,,,,,,,,,,,,,,1,CON ENFERMEDADES
DIARREA HEMORRAGICA,Clostridiosis,,,,,,,,,,,,,,1,CON ENFERMEDADES
DIARREA MUCOSA O CREMOSA,CAMPILOBACTERIOSIS,,,,,,,,,,,,,,1,CON ENFERMEDADES
MANCHA DED DIARREA EN LA PIEL DEL PERINÉ,,,,,,,,,,,,,,,0,SIN ENFERMEDADES
DIARREA SANGUINOLENTA,,,,,,,,,,,,,,,0,SIN ENFERMEDADES
DIARREA VERDOSA,Circovirus,,,,,,,,,,,,,,1,CON ENFERMEDADES
DIARREA VERDOSA CON OLOR FETIDO,,,,,,,,,,,,,,,0,SIN ENFERMEDADES
DILATACION DEL INTESTINO DELGADO,,,,,,,,,,,,,,,0,SIN ENFERMEDADES
DILATACION GASTRICA,,,,,,,,,,,,,,,0,SIN ENFERMEDADES
DISMINUCION DE CRECIMIENTO,,,,,,,,,,,,,,,0,SIN ENFERMEDADES
DISNEA,Pleuroneumonia,PRRS,FUMONISINA,ASCARIS SUUM,ESTRONGILOIDES,,,,,,,,,,5,CON ENFERMEDADES
DISTENSION INTESTINAL HEMORRAGICA,,,,,,,,,,,,,,,0,SIN ENFERMEDADES
DISTENSION RENAL,,,,,,,,,,,,,,,0,SIN ENFERMEDADES
DOLOR ABDOMINAL,CAMPILOBACTERIOSIS,ASCARIS SUUM,,,,,,,,,,,,,2,CON ENFERMEDADES
ECCEMA CON SARNA,,,,,,,,,,,,,,,0,SIN ENFERMEDADES
EDEMA CONJUNTIVAL,,,,,,,,,,,,,,,0,SIN ENFERMEDADES
EDEMA DE COLON,,,,,,,,,,,,,,,0,SIN ENFERMEDADES
EDEMA DE EXTREMIDADES POSTERIORES,,,,,,,,,,,,,,,0,SIN ENFERMEDADES
EDEMA DE LENGUA,,,,,,,,,,,,,,,0,SIN ENFERMEDADES
EDEMA DE LINFONODULOS BRONQUIALES,,,,,,,,,,,,,,,0,SIN ENFERMEDADES
EDEMA DE LINFONODULOS ILEOCECALES,,,,,,,,,,,,,,,0,SIN ENFERMEDADES
EDEMA DE LINFONODULOS MESENTERICOS,,,,,,,,,,,,,,,0,SIN ENFERMEDADES
EDEMA DE VESICULA BILIAR,,,,,,,,,,,,,,,0,SIN ENFERMEDADES
EDEMA DEL MESOCOLON,,,,,,,,,,,,,,,0,SIN ENFERMEDADES
EDEMA ESCROTAL,,,,,,,,,,,,,,,0,SIN ENFERMEDADES
EDEMA FIBRINOHEMORRAGICO DE INTESTINO DELGADO,,,,,,,,,,,,,,,0,SIN ENFERMEDADES
EDEMA INTESTINAL,,,,,,,,,,,,,,,0,SIN ENFERMEDADES
EDEMA MESENTERICO,,,,,,,,,,,,,,,0,SIN ENFERMEDADES
EDEMA PALPEBRAL,,,,,,,,,,,,,,,0,SIN ENFERMEDADES
EDEMA PREPUCIAL,,,,,,,,,,,,,,,0,SIN ENFERMEDADES
EDEMA PULMONAR,,,,,,,,,,,,,,,0,SIN ENFERMEDADES
EDEMA RENAL,,,,,,,,,,,,,,,0,SIN ENFERMEDADES
EDEMA SUBCUTANEO,,,,,,,,,,,,,,,0,SIN ENFERMEDADES
EDEMA TESTICULAR,,,,,,,,,,,,,,,0,SIN ENFERMEDADES
EDEMA Y CONGESTION DEL MESENTERIO,,,,,,,,,,,,,,,0,SIN ENFERMEDADES
EMACIACION,Circovirus,ESTRONGILOIDES,,,,,,,,,,,,,2,CON ENFERMEDADES
ENCEFALITIS,,,,,,,,,,,,,,,0,SIN ENFERMEDADES
ENCEFALOMALASIA FOCAL,,,,,,,,,,,,,,,0,SIN ENFERMEDADES
ENCEFALOMIELITIS,,,,,,,,,,,,,,,0,SIN ENFERMEDADES
ENCORVAMIENTO,,,,,,,,,,,,,,,0,SIN ENFERMEDADES
ENDOCARDITIS,,,,,,,,,,,,,,,0,SIN ENFERMEDADES
ENDOCARDITIS MURAL,,,,,,,,,,,,,,,0,SIN ENFERMEDADES
ENDOCARDITIS VALVULAR,,,,,,,,,,,,,,,0,SIN ENFERMEDADES
ENDOCARDITIS VEGETATIVA,,,,,,,,,,,,,,,0,SIN ENFERMEDADES
ENDOMETRITIS,,,,,,,,,,,,,,,0,SIN ENFERMEDADES
ENFISEMA DE YEYUNO,,,,,,,,,,,,,,,0,SIN ENFERMEDADES
ENFISEMA PULMONAR,INFLUENZA PORCINA|PASTEURELOSIS|PLEURONEUMONIA|MICOPLASMA,"Acumulación anormal de aire en los pulmones, asociada a dificultad respiratoria.",Lechones lactantes|Lechones destetados|Crecimiento/Engorda|Adultos/Reproductores
ENTERITIS,,,,,,,,,,,,,,,0,SIN ENFERMEDADES
ENTERITIS CATARRAL,,,,,,,,,,,,,,,0,SIN ENFERMEDADES
ENTERITIS FIBRINONECROTICA,,,,,,,,,,,,,,,0,SIN ENFERMEDADES
ENTEROCOLITIS,,,,,,,,,,,,,,,0,SIN ENFERMEDADES
EPICARDITIS FIBRINOPURULENTA,,,,,,,,,,,,,,,0,SIN ENFERMEDADES
EPIDIDIMITIS,,,,,,,,,,,,,,,0,SIN ENFERMEDADES
EPIFORA,,,,,,,,,,,,,,,0,SIN ENFERMEDADES
EPISTAXIS (HEMORRAGIA NASAL),,,,,,,,,,,,,,,0,SIN ENFERMEDADES
EQUIMOSIS,AFLATOXINA,,,,,,,,,,,,,,1,CON ENFERMEDADES
EQUIMOSIS CUTANEA,,,,,,,,,,,,,,,0,SIN ENFERMEDADES
EQUIMOSIS RENAL,,,,,,,,,,,,,,,0,SIN ENFERMEDADES
ERITEMA CUTANEO,,,,,,,,,,,,,,,0,SIN ENFERMEDADES
ESPASMOS,,,,,,,,,,,,,,,0,SIN ENFERMEDADES
ESPLENOMEGALIA,,,,,,,,,,,,,,,0,SIN ENFERMEDADES
ESPUMA BLANCA EN TRAQUEA,,,,,,,,,,,,,,,0,SIN ENFERMEDADES
ESPUMA SANGUINOLENTA,,,,,,,,,,,,,,,0,SIN ENFERMEDADES
ESTOMAGO CONGESTIONADO,,,,,,,,,,,,,,,0,SIN ENFERMEDADES
ESTORNUDO,,,,,,,,,,,,,,,0,SIN ENFERMEDADES
ESTREÑIMIENTO SEGUIDO DE DIARREA,,,,,,,,,,,,,,,0,SIN ENFERMEDADES
EXPULSION TARDIA DE LECHONES,,,,,,,,,,,,,,,0,SIN ENFERMEDADES
EXTRACCION DIFICIL DE PLACENTA RETENIDA,,,,,,,,,,,,,,,0,SIN ENFERMEDADES
EXUDADO MUCOSO EN TRAQUEA,,,,,,,,,,,,,,,0,SIN ENFERMEDADES
EXUDADO SANGUINOLENTO EN INTESTINO DELGADO,,,,,,,,,,,,,,,0,SIN ENFERMEDADES
EXUDADO SANGUINOLENTO EN INTESTINO GRUESO,,,,,,,,,,,,,,,0,SIN ENFERMEDADES
FALLA REPRODUCTIVA,,,,,,,,,,,,,,,0,SIN ENFERMEDADES
FIBRINA INTESTINAL,,,,,,,,,,,,,,,0,SIN ENFERMEDADES
FIEBRE,Estreptococosis,Pleuroneumonia,PRRS,Circovirus,Salmonelosis,Erisipela,,,,,,,,,6,CON ENFERMEDADES
FIEBRE (43°c),,,,,,,,,,,,,,,0,SIN ENFERMEDADES
FRACTURAS OSEAS,,,,,,,,,,,,,,,0,SIN ENFERMEDADES
GANGLIOS RENALES AGRANDADOS HEMORRAGICOS,,,,,,,,,,,,,,,0,SIN ENFERMEDADES
GANGRENA GASEOSA,,,,,,,,,,,,,,,0,SIN ENFERMEDADES
HECES SECAS,Erisipela,,,,,,,,,,,,,,1,CON ENFERMEDADES
HEMORRAGIA CEREBRAL,,,,,,,,,,,,,,,0,SIN ENFERMEDADES
HEMORRAGIA DE LINFONODULOS PULMONARES,,,,,,,,,,,,,,,0,SIN ENFERMEDADES
HEMORRAGIA DEL CORDON UMBILICAL,,,,,,,,,,,,,,,0,SIN ENFERMEDADES
HEMORRAGIA ENDOMETRIAL,,,,,,,,,,,,,,,0,SIN ENFERMEDADES
HEMORRAGIA HEPATICA,,,,,,,,,,,,,,,0,SIN ENFERMEDADES
HEMORRAGIA OCULAR,,,,,,,,,,,,,,,0,SIN ENFERMEDADES
HEMORRAGIA PLACENTARIA,,,,,,,,,,,,,,,0,SIN ENFERMEDADES
HEMORRAGIA PULMONAR,,,,,,,,,,,,,,,0,SIN ENFERMEDADES
HEMORRAGIA RENAL,,,,,,,,,,,,,,,0,SIN ENFERMEDADES
HEMORRAGIA SUBCUTANEA,,,,,,,,,,,,,,,0,SIN ENFERMEDADES
HEMORRAGIA TESTICULAR,,,,,,,,,,,,,,,0,SIN ENFERMEDADES
HEMORRAGIAS VASCULARES (COLOR VIOLETA EN LA PIEL),,,,,,,,,,,,,,,0,SIN ENFERMEDADES
HEPATITIS,,,,,,,,,,,,,,,0,SIN ENFERMEDADES
HEPATOMEGALIA,,,,,,,,,,,,,,,0,SIN ENFERMEDADES
HIDROPERICARDIO,,,,,,,,,,,,,,,0,SIN ENFERMEDADES
HIDROTORAX,,,,,,,,,,,,,,,0,SIN ENFERMEDADES
HINCHAZON DE CUELLO,,,,,,,,,,,,,,,0,SIN ENFERMEDADES
HINCHAZON DOLOROSA EN ESTOMAGO,,,,,,,,,,,,,,,0,SIN ENFERMEDADES
HIPEREMIA CUTANEA,,,,,,,,,,,,,,,0,SIN ENFERMEDADES
HIPEREXCITACION,,,,,,,,,,,,,,,0,SIN ENFERMEDADES
HIPERPLASIA DE LINFONODULOS,,,,,,,,,,,,,,,0,SIN ENFERMEDADES
HIPERTROFIA DEL APARATO REPRODUCTOR DE LA CERDA,,,,,,,,,,,,,,,0,SIN ENFERMEDADES
HIPOGALAXIA,,,,,,,,,,,,,,,0,SIN ENFERMEDADES
HIPOTERMIA,,,,,,,,,,,,,,,0,SIN ENFERMEDADES
ICTERICIA,Circovirus,FUMONISINA,ASCARIS SUUM,,,,,,,,,,,,3,CON ENFERMEDADES
INCOORDINACION,,,,,,,,,,,,,,,0,SIN ENFERMEDADES
INFARTO DE VESICULA BILIAR,,,,,,,,,,,,,,,0,SIN ENFERMEDADES
INFARTO ESPLENICO,,,,,,,,,,,,,,,0,SIN ENFERMEDADES
INFARTOS VENOSOS EN CURVATURA MAYOR DEL ESTOMAGO,,,,,,,,,,,,,,,0,SIN ENFERMEDADES
INFERTILIDAD,,,,,,,,,,,,,,,0,SIN ENFERMEDADES
INFLAMACION HEMORRAGICA DE ESTOMAGO,,,,,,,,,,,,,,,0,SIN ENFERMEDADES
INFLAMACION HEMORRAGICA DE INTESTINO,,,,,,,,,,,,,,,0,SIN ENFERMEDADES
INTESTINO DELGADO ROJO OBSCURO,,,,,,,,,,,,,,,0,SIN ENFERMEDADES
INTESTINO DELGADO TRANSPARENTE,,,,,,,,,,,,,,,0,SIN ENFERMEDADES
IRRITACION PERIANAL,,,,,,,,,,,,,,,0,SIN ENFERMEDADES
MUERTE FETAL EN DISTINTAS EDADES,,,,,,,,,,,,,,,0,SIN ENFERMEDADES
LAGAÑEO,,,,,,,,,,,,,,,0,SIN ENFERMEDADES
LECHE SIN DIGERIR EN ESTOMAGO,,,,,,,,,,,,,,,0,SIN ENFERMEDADES
LECHONES MOMIFICADOS,PRRS,Erisipela,,,,,,,,,,,,,2,CON ENFERMEDADES
LECHONES NACIDOS BLANCOS,,,,,,,,,,,,,,,0,SIN ENFERMEDADES
LECHONES NACIDOS CON PATAS ABIERTAS (SPLAYLEGS),ZEARALENONA,TRICOTECENOS,,,,,,,,,,,,2,CON ENFERMEDADES
LECHONES NACIDOS DEBILES,,,,,,,,,,,,,,,0,SIN ENFERMEDADES
LECHONES NACIDOS MUERTOS,,,,,,,,,,,,,,,0,SIN ENFERMEDADES
LESION HORIZONTAL EN PEZUÑAS,,,,,,,,,,,,,,,0,SIN ENFERMEDADES
LESIONES MULTIFOCALES EN HIGADO,,,,,,,,,,,,,,,0,SIN ENFERMEDADES
LESIONES MULTIFOCALES EN PULMON,,,,,,,,,,,,,,,0,SIN ENFERMEDADES
LETARGIA,PRRS,,,,,,,,,,,,,,1,CON ENFERMEDADES
LINFADENITIS,,,,,,,,,,,,,,,0,SIN ENFERMEDADES
LINFADENOMEGALIA,,,,,,,,,,,,,,,0,SIN ENFERMEDADES
LINFONODULOS INGUINALES GRANDES Y NEGROS,,,,,,,,,,,,,,,0,SIN ENFERMEDADES
LINFONODULOS MESENTERICOS EDEMATOSOS,,,,,,,,,,,,,,,0,SIN ENFERMEDADES
LINFONODULOS PULMONARES GRANDES Y NEGROS,,,,,,,,,,,,,,,0,SIN ENFERMEDADES
LINFONODULOS RENALES AGRANDADOS HEMORRAGICOS,,,,,,,,,,,,,,,0,SIN ENFERMEDADES
LIQUIDO SINOVIAL HEMORRAGICO,,,,,,,,,,,,,,,0,SIN ENFERMEDADES
LIQUIDO SINOVIAL PURULENTO,,,,,,,,,,,,,,,0,SIN ENFERMEDADES
LORDOSIS,,,,,,,,,,,,,,,0,SIN ENFERMEDADES
LOS LECHONES SE ACUESTAN SOBRE LA CERDA,,,,,,,,,,,,,,,0,SIN ENFERMEDADES
MALFORMACIONES FETALES,,,,,,,,,,,,,,,0,SIN ENFERMEDADES
MANCHAS BLANCAS (DE CAL) EN PLACENTA,,,,,,,,,,,,,,,0,SIN ENFERMEDADES
MANCHAS BLANCAS EN RIÑONES,,,,,,,,,,,,,,,0,SIN ENFERMEDADES
MANCHAS DE LECHE EN HIGADO,,,,,,,,,,,,,,,0,SIN ENFERMEDADES
MANCHAS HEMORRAGICAS EN LA PIEL,,,,,,,,,,,,,,,0,SIN ENFERMEDADES
MANCHAS MORADAS,,,,,,,,,,,,,,,0,SIN ENFERMEDADES
MANCHAS ROJAS,,,,,,,,,,,,,,,0,SIN ENFERMEDADES
MARCHA EN CIRCULOS,,,,,,,,,,,,,,,0,SIN ENFERMEDADES
MARCHA EN REVERSA,,,,,,,,,,,,,,,0,SIN ENFERMEDADES
MASTITIS,Brucelosis,,,,,,,,,,,,,,1,CON ENFERMEDADES
MASTITIS INTERSTICIAL,ZEARALENONA,,,,,,,,,,,,,,1,CON ENFERMEDADES
MENINGES ENGROSADAS,,,,,,,,,,,,,,,0,SIN ENFERMEDADES
MENINGITIS,,,,,,,,,,,,,,,0,SIN ENFERMEDADES
MENINGOENCEFALITIS,,,,,,,,,,,,,,,0,SIN ENFERMEDADES
METRITIS,,,,,,,,,,,,,,,0,SIN ENFERMEDADES
MIOCARDITIS,,,,,,,,,,,,,,,0,SIN ENFERMEDADES
MIOCARDITIS HEMORRAGICA,,,,,,,,,,,,,,,0,SIN ENFERMEDADES
MORTALIDAD DEL 100% EN LECHONES LACTANTES,,,,,,,,,,,,,,,0,SIN ENFERMEDADES
MORTINATOS,,,,,,,,,,,,,,,0,SIN ENFERMEDADES
MUERTE,COCCIDIOSIS,,,,,,,,,,,,,,1,CON ENFERMEDADES
MUERTE FETAL EN DISTINTOS MOMENTOS,,,,,,,,,,,,,,,0,SIN ENFERMEDADES
MUERTE FETAL DESPUES DE LOS 70 DIAS DE GESTACION,,,,,,,,,,,,,,,0,SIN ENFERMEDADES
MUERTE SUBITA,Pleuroneumonia,Circovirus,Clostridiosis,ESTRONGILOIDES,,,,,,,,,,4,CON ENFERMEDADES
NECROSIS CUTANEA,,,,,,,,,,,,,,,0,SIN ENFERMEDADES
NECROSIS DE EPIGLOTIS,,,,,,,,,,,,,,,0,SIN ENFERMEDADES
NECROSIS DE LA COLA,,,,,,,,,,,,,,,0,SIN ENFERMEDADES
NECROSIS DE LAS OREJAS,,,,,,,,,,,,,,,0,SIN ENFERMEDADES
NECROSIS DEL INTESTINO GRUESO,,,,,,,,,,,,,,,0,SIN ENFERMEDADES
NECROSIS DEL MIOCARDIO,,,,,,,,,,,,,,,0,SIN ENFERMEDADES
NECROSIS DEL MUSCULO DORSAL,,,,,,,,,,,,,,,0,SIN ENFERMEDADES
NECROSIS EN LAS OREJAS,,,,,,,,,,,,,,,0,SIN ENFERMEDADES
NECROSIS ESPLENICA,,,,,,,,,,,,,,,0,SIN ENFERMEDADES
NECROSIS FOCAL DE HIGADO,,,,,,,,,,,,,,,0,SIN ENFERMEDADES
NECROSIS HEPATICA,,,,,,,,,,,,,,,0,SIN ENFERMEDADES
NECROSIS PANCREATICA,,,,,,,,,,,,,,,0,SIN ENFERMEDADES
NECROSIS PULMONAR,,,,,,,,,,,,,,,0,SIN ENFERMEDADES
NECROSIS PULMONAR BILATERAL,,,,,,,,,,,,,,,0,SIN ENFERMEDADES
NEFRITIS,,,,,,,,,,,,,,,0,SIN ENFERMEDADES
NEFRITIS INTERSTICIAL,,,,,,,,,,,,,,,0,SIN ENFERMEDADES
NEUMONIA BRONCO INTERSTICIAL,,,,,,,,,,,,,,,0,SIN ENFERMEDADES
NEUMONIA EMBOLICA,,,,,,,,,,,,,,,0,SIN ENFERMEDADES
NEUMONIA EOSINOFILICA,,,,,,,,,,,,,,,0,SIN ENFERMEDADES
NEUMONIA FIBRINO PURULENTA,,,,,,,,,,,,,,,0,SIN ENFERMEDADES
NEUMONIA FIBRINO-NECROTICA,,,,,,,,,,,,,,,0,SIN ENFERMEDADES
NEUMONIA HEMORRAGICA,,,,,,,,,,,,,,,0,SIN ENFERMEDADES
NEUMONIA INTERSTICIAL MULTIFOCAL,,,,,,,,,,,,,,,0,SIN ENFERMEDADES
NEUMONIA INTERSTICIAL,Estreptococosis,PRRS,,,,,,,,,,,,,2,CON ENFERMEDADES
NEUMOTORAX,,,,,,,,,,,,,,,0,SIN ENFERMEDADES
NISTAGMO,,,,,,,,,,,,,,,0,SIN ENFERMEDADES
